
> react-certification-2020@0.1.0 test
> react-scripts test "--coverage"

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

----------------------|----------|----------|----------|----------|-------------------|
File                  |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
----------------------|----------|----------|----------|----------|-------------------|
All files             |        0 |      100 |        0 |        0 |                   |
 Header.component.jsx |        0 |      100 |        0 |        0 |               6,7 |
----------------------|----------|----------|----------|----------|-------------------|

